num,street,type,City,Zip,Page,lat,lng,Address
215,Blackbird,Lane,Lampe ,65681,1,36.58483133,-93.45741421,215 Blackbird Lane
2,Hillcrest,Drive,Kimberling City,65686,1,36.646482,-93.429645,2 Hillcrest Dr
4,Hillcrest,Drive,Kimberling City,65686,1,36.64653847,-93.42975864,4 Hillcrest Dr
88,Oak Grove,Lane,Galena,65656,1,36.72448936,-93.43601139,88 Oak Grove Ln
88,Oak Grove,Lane,Galena,65656,1,36.72448936,-93.43601139,88 Oak Grove Ln
850,Santana,Circle,Reeds Spring,65737,1,36.65086386,-93.46379894,850 Santana Cir.
51,Skyline,Drive,Kimberling City,65686,1,36.64007502,-93.43453119,51 Skyline Dr
51,Skyline,Drive,Kimberling City,65686,1,36.64007502,-93.43453119,51 Skyline Dr
118,Spinnaker,Lane,Kimberling City,65686,1,36.64184057,-93.41202559,118 Spinnaker Lane
75,The Lodges,Drive,Lampe ,65681,1,36.59351367,-93.42933736,75  The Lodges Tr
266,Green Acres,Road,Lampe ,65681,2,36.53629034,-93.50954257,266 Green Acres
266,Green Acres,Road,Lampe ,65681,2,36.53629034,-93.50954257,266 Green Acres
3760,MO 13,,Lampe ,65681,2,36.53306938,-93.42514146,3760 State Hwy 13
812,MO EE,,Blue Eye,65611,2,36.50105771,-93.38402619,812 State Hwy EE
2456,Nauvoo,Road,Lampe ,65681,2,36.53745597,-93.51132971,2456 Nauvoo Rd
869,Pack,Lane,Lampe ,65681,2,36.541127,-93.500745,869 Pack Lane
1234,Persimmon Hill,Lane,Lampe ,65681,2,36.53261742,-93.51604519,1234 Persimmon Hill
1234,Persimmon Hill,Lane,Lampe ,65681,2,36.53261742,-93.51604519,1234 Persimmon Hill
1595,Persimmon Hill,Lane,Lampe ,65681,2,36.5349597,-93.52021254,1595 Persimmon Hill
224,Shiloh,Lane,Kimberling City,65686,2,36.62741507,-93.43987467,224 Shiloa Lane
49,Allison Bend,,Lampe ,65681,3,36.53329773,-93.50994712,49 Allison Bend
49,Allison Bend,,Lampe ,65681,3,36.53329773,-93.50994712,49 Allison Bend
190,Allison Bend,,Lampe ,65681,3,36.53307519,-93.50869373,190 Allison Bend
4229,MO 86,,Lampe ,65681,3,36.51632327,-93.4904823,4229 W Hwy 86
1220,Persimmon Hill,Lane,Lampe ,65681,3,36.53246983,-93.51603935,1220 Persimmon Hill
1220,Persimmon Hill,Lane,Lampe ,65681,3,36.53246983,-93.51603935,1220 Persimmon Hill
1240,Persimmon Hill,Lane,Lampe ,65681,3,36.53268067,-93.51604769,1240 Persimmon Hill
1595,Persimmon Hill,Lane,Lampe ,65681,3,36.5349597,-93.52021254,1595 Persimmon Hill
604,Quiet Acres,Road,,65681,3,,,604 Quiet Acres
15094,Business Highway 13,,Branson West,65737,4,36.67103157,-93.40786622,15094 Bus 13 #8
31,Crestview,Street,Kimberling City,65686,4,36.63662979,-93.42113194,31 Crestview
31,Crestview,Street,Kimberling City,65686,4,36.63662979,-93.42113194,31 Crestview
147,Eagle Ridge,Lane,Branson West,65737,4,36.61898394,-93.37211705,147 Eagle Ridge 
44,Indian Cove,Drive,Lampe ,65681,4,36.56601503,-93.47618582,44 Indian Cove 
44,Indian Cove,Drive,Lampe ,65681,4,36.56601503,-93.47618582,44 Indian Cove 
322,Lake Circle,Drive,Galena,65656,4,36.713059,-93.517829,322 Lake Circle Dr
1498,Lancelot,Lane,Reeds Spring,65737,4,36.631403,-93.386061,149 Lambstow Dr
90,Little Fox,Lane,Lampe ,65681,4,36.59202151,-93.43508556,90 Little Fox Lane
491,Trellis,Drive,Lampe ,65681,4,36.53674495,-93.48468925,491 Trellis Dr
1233,Broken Arrow,Road,Lampe ,65681,5,36.55963416,-93.46289603,1233 BrokenArrow Rd
8,Chevy,Lane,Lampe ,65681,5,36.56658454,-93.44325041,8 Chev Ln.
27,Jan,Lane,Lampe ,65681,5,36.57129575,-93.44712043,27 Kingsgate
94,Rejoice,Lane,Blue Eye,65611,5,36.5160607,-93.38136155,94 Rejoice Lane
931,Silverbluff,Circle,Reeds Spring,65737,5,36.68811233,-93.31366187,931 Silver Bluff Cr.
252,Spring,Road,Blue Eye,65611,5,36.57567006,-93.49892446,252 Spring Rd
9426,State Highway 86,,Blue Eye,65611,5,,,9426 E Hwy 86
9426,State Highway 86,,Blue Eye,65611,5,36.5364111,-93.38195142,9426 E Hwy 86
367,Waterview,Lane,Lampe ,65681,5,36.60263127,-93.49706231,367 Waterview Ln
789,Backwood,,Lampe ,65681,6,,,789 Blackwood 
768,Cron,Road,Lampe ,65681,6,36.5431586,-93.45475531,768 Cron Rd
242,Jones Trading Post,Road,,65681,6,,,242 Jones Trading post Rd
188,L Garrison,Drive,Lampe ,65681,6,36.56827665,-93.43324058,188 L. Garrison Dr
188,L Garrison,Drive,Lampe ,65681,6,36.56827665,-93.43324058,188 L. Garrison Dr
133,Pearl,Lane,Lampe ,65681,6,36.56271512,-93.44168282,133 Pearl Ln
1220,Persimmon Hill,Lane,Lampe ,65681,6,36.53246983,-93.51603935,1220 Persimmon Hill
1220,Persimmon Hill,Lane,Lampe ,65681,6,36.53246983,-93.51603935,1220 Persimmon Hill
1986,Persimmon Hill,Lane,Lampe ,65681,6,36.53103713,-93.52257188,1986 Persimmson Hill Ln
5,Quiet Acres,Road,,65681,6,,,5 Quiet Acres Rd
1454,Alyeska Point,Road,Lampe ,65681,7,36.58367285,-93.5022045,1454 Alyeska Pl
97,Chinook,Lane,Kimberling City,65686,7,36.60258522,-93.46248921,97 ChinooK Ln
4,Pine,Lane,Kimberling City,65686,7,36.63621391,-93.43447362,4 Pine Ln
4,Pine,Lane,Kimberling City,65686,7,36.63621391,-93.43447362,4 Pine Ln
7,Pine,Lane,Kimberling City,65686,7,36.63604445,-93.43438157,7 Pine Ln 
7,Pine,Lane,Kimberling City,65686,7,36.63604445,-93.43438157,7 Pine Ln 
1042,Pokeberry,Lane,Lampe ,65681,7,36.59089558,-93.41360787,1042 Pokeberry Ln
137,Ridgeview,Road,Branson West,65737,7,36.64417385,-93.38671692,137 Ridgeview Rd
399,Silverbridge,Lane,Kimberling City,65686,7,36.6146509,-93.41297865,399 Silver bridge Ln
10,Skyline,Drive,Kimberling City,65686,7,36.637244,-93.435005,10 Skyline Dr
345,Briar Cliff,Road,Lampe ,65681,8,36.57160914,-93.47751822,345 Briar Cliff Rd
19,Dapple,Lane,Blue Eye,65611,8,36.53434785,-93.32967529,19 DappleLn
345,Labradore,Lane,,65681,8,,,345 Labrador Ln
345,Labradore,Lane,,65681,8,,,345 Labrador Ln
355,Mayflower,Drive,Lampe ,65681,8,36.6026193,-93.49420517,355 Mayflower Dr
355,Mayflower,Drive,Lampe ,65681,8,36.6026193,-93.49420517,355 Mayflower Dr
1661,MO H,,Lampe ,65681,8,36.5732983,-93.45964121,1661 State Hwy H
491,Trellis,Drive,Lampe ,65681,8,36.53674495,-93.48468925,491 Trellis Dr
724,Will,Road,Lampe ,65681,8,36.54037129,-93.43913056,724 Will Rd
724,Will,Road,Lampe ,65681,8,36.54037129,-93.43913056,724 Will Rd
418,Briar Cliff,Road,Lampe ,65681,9,36.57141376,-93.47735092,418 Briar Cliff Rd
172,Indian Cove,Drive,Lampe ,65681,9,36.56656774,-93.47799578,172 Indian Cove Rd
211,Indian Cove,Drive,Lampe ,65681,9,36.567687,-93.478501,211 Indian Cove 
211,Indian Cove,Drive,Lampe ,65681,9,36.567687,-93.478501,211 Indian Cove 
56,Lois,Lane,Lampe ,65681,9,36.56666409,-93.47594705,56 Lois Lane
56,Lois,Lane,Lampe ,65681,9,36.56666409,-93.47594705,56 Lois Lane
59,Lois,Lane,Lampe ,65681,9,36.56683309,-93.47593344,59 Lois Ln
,PO Box,Lane,Kimberling City,65686,9,36.6303926,-93.4231488,P. O. Box 253
74,W View,Drive,Lampe ,65681,9,36.56770332,-93.47626425,74 West View Dr
74,W View,Drive,Lampe ,65681,9,36.56770332,-93.47626425,74 West View Dr
418,Briar Cliff,Road,Lampe ,65681,10,36.57141376,-93.47735092,418 Briar Cliff Rd
691,Briar Cliff,Road,Lampe ,65681,10,36.56894813,-93.47526353,691 Briar Cliff Rd
774,Briar Cliff,Road,Lampe ,65681,10,36.566987,-93.475307,774 Briar Cliff Rd
302,Briarwood,Drive,Lampe ,65681,10,36.568529,-93.47805,302 Briarwood Dr
302,Briarwood,Drive,Lampe ,65681,10,36.568529,-93.47805,302 Briarwood Dr
97,Indian Cove,Drive,Lampe ,65681,10,36.56649446,-93.47724052,97 Indian Cove Ln
97,Indian Cove,Drive,Lampe ,65681,10,36.56649446,-93.47724052,97 Indian Cove Ln
190,Indian Cove,Drive,Lampe ,65681,10,36.56664552,-93.47812973,190 Indian Cove
190,Indian Cove,Drive,Lampe ,65681,10,36.56664552,-93.47812973,190 Indian Cove
,PO Box,Lane,Kimberling City,65686,10,36.6303926,-93.4231488,P O Box 495
940,Alyeska Point,Road,Lampe ,65681,11,36.58048741,-93.49492364,940 Alyeska Pt 
940,Alyeska Point,Road,Lampe ,65681,11,36.58048741,-93.49492364,940 Alyeska Pt 
60,Jan,Lane,,65681,11,,,126 Owen Trail
231,Jan,Lane,Lampe ,65681,11,36.57346979,-93.44468993,231 Kingsgate 
231,Jan,Lane,Lampe ,65681,11,36.57346979,-93.44468993,231 Kingsgate 
1116,Jan,Lane,Lampe ,65681,11,36.583318,-93.444205,1116 Kingsgate 
1116,Jan,Lane,Lampe ,65681,11,36.583318,-93.444205,1116 Kingsgate 
1500,Jan,Lane,Lampe ,65681,11,36.582316,-93.442447,1500 Kingsgate
1500,Jan,Lane,Lampe ,65681,11,36.582316,-93.442447,1500 Kingsgate
247,Rollin Acres,Road,Reeds Spring,65737,11,36.66885157,-93.39745998,247 Rollin Acres
273,Jan,Lane,Lampe ,65681,12,36.57365037,-93.44431996,273 Kingsgate 
481,Jan,Lane,Lampe ,65681,12,36.57816539,-93.44025813,481 Kingsgate
481,Jan,Lane,Lampe ,65681,12,36.57816539,-93.44025813,481 Kingsgate
742,Jan,Lane,Lampe ,65681,12,36.57730328,-93.44033569,742 Kingsgate
742,Jan,Lane,Lampe ,65681,12,36.57730328,-93.44033569,742 Kingsgate
1245,Jan,Lane,Lampe ,65681,12,36.583318,-93.444205,1245 Kingsgate
1245,Jan,Lane,Lampe ,65681,12,36.583318,-93.444205,1245 Kingsgate
458,Navajo,Trail,Kimberling City,65686,12,36.6205272,-93.43450681,458 Navajo Trail
458,Navajo,Trail,Kimberling City,65686,12,36.6205272,-93.43450681,458 Navajo Trail
410,76-60 b,,Branson,65616,13,36.6555122,-93.3420415,410 John the Diver Trl
220,Cabana,Court,,65737,13,,,220 Canana Dr
90,Irish Hills,Boulevard,Kimberling City,65686,13,36.65111213,-93.44759173,90 Irish Hill Blvd
22485,Main,Street,,65737,13,,,22485 Main
111,MO H,,Lampe ,65681,13,36.5643982,-93.43930246,111 State Hwy H
111,MO H,,Lampe ,65681,13,36.5643982,-93.43930246,111 State Hwy H
320,Raspberry,Road,Reeds Spring,65737,13,36.77869051,-93.36533197,320 Raspberry
820,Tablerock,Circle,Branson,65616,13,36.62211514,-93.34296473,820 Tablerock Cir
105,turtledove,Lane,,65681,13,,,105 Turtle Dove Ln
152,Point Sixteen,Lane,Lampe ,65681,14,36.5970442,-93.50413471,152 Point 16 Lane
41,Southwood,Circle,Lampe ,65681,14,36.597575,-93.4982,41 Southwood Cir
41,Southwood,Circle,Lampe ,65681,14,36.597575,-93.4982,41 Southwood Cir
141,Southwood,Circle,Lampe ,65681,14,36.59899096,-93.49841044,141 Southwood Cir
263,Southwood,Circle,Lampe ,65681,14,36.59803857,-93.49734603,263 Southwood Cir
298,Southwood,Circle,Lampe ,65681,14,36.5985105,-93.49722235,298 Southwood Cir
142,turtledove,Lane,,65681,14,,,142 Turtle Dove Ln
142,turtledove,Lane,,65681,14,,,142 Turtle Dove Ln
157,turtledove,Lane,,65681,14,,,157 Turtle Dove Ln
157,turtledove,Lane,,65681,14,,,157 Turtle Dove Ln
455,Backwood,,Lampe ,65681,15,36.573554,-93.470758,455 Backwood 
13,Lakeshore,Drive,Kimberling City,65686,15,36.644864,-93.421919,13 A Lakeshore Dr
317,MO H,,Lampe ,65681,15,36.565784,-93.443375,317 State Hwy H
649,Norwood,Road,Lampe ,65681,15,36.59717185,-93.49975785,649 Norwood Rd
1055,Norwood,Road,Lampe ,65681,15,36.59466896,-93.50277894,1055 Norwood Rd
1055,Norwood,Road,Lampe ,65681,15,36.59466896,-93.50277894,1055 Norwood Rd
,PO Box,Lane,Kimberling City,65686,15,36.63044,-93.42259,P. O. Box 841
240,Point Sixteen,Lane,Lampe ,65681,15,36.59760562,-93.5053137,240 Point Sixteen
244,Point Sixteen,Lane,Lampe ,65681,15,36.59763781,-93.50529274,244 Point Sixteen
378,Shiloh,Lane,Kimberling City,65686,15,36.62751546,-93.44269867,378 Shiloh Ln
345,Briar Cliff,Road,Lampe ,65681,16,36.57160914,-93.47751822,345 Briar Cliff Rd
1027,MO H,,Lampe ,65681,16,36.57173317,-93.45117389,1027 State Hwy H
1027,MO H,,Lampe ,65681,16,36.57173317,-93.45117389,1027 State Hwy H
2456,Nauvoo,Road,Lampe ,65681,16,36.53745597,-93.51132971,2456 Nauvoo Rd
1228,Persimmon Hill,Lane,Lampe ,65681,16,36.53255417,-93.51604268,1228 Persimmon Ln
1228,Persimmon Hill,Lane,Lampe ,65681,16,36.53255417,-93.51604268,1228 Persimmon Ln
238,Pokeberry,Lane,Lampe ,65681,16,36.58595732,-93.42287464,238 Pokeberry
238,Pokeberry,Lane,Lampe ,65681,16,36.58595732,-93.42287464,238 Pokeberry
1829,Pokeberry,Lane,Lampe ,65681,16,36.60107352,-93.41179621,1829 Pokeberry Ln
400,Will,Road,Lampe ,65681,16,36.540638,-93.434434,160 Old Horseshoe Ridge 
179,Cactus,Lane,Branson West,65737,17,36.66937187,-93.40232219,179 Cactus Lane
1200,Everest,Road,Galena,65656,17,36.684484,-93.484053,1200 Everest Rd
284,Martin Hollow,Road,Galena,65656,17,36.7679297,-93.47991814,284 Martin Hollow Rd
3639,MO 248,,Galena,65656,17,36.81940254,-93.52029018,3639 W State Hwy 
34134,MO 413,,Galena,65656,17,36.83387488,-93.52161108,34134 State Hwy 413
34134,MO 413,,Galena,65656,17,36.83387488,-93.52161108,34134 State Hwy 413
12730,MO 76,,Cape Fair,65624,17,36.73237976,-93.57193409,12730 W. State Hwy 76
307,Olive,Street,Crane,65633,17,36.90455127,-93.56879806,307 Olive St
134,State Highway KK,,Galena,65656,17,36.82397271,-93.38491916,134 St Hwy KK
704,Tablerock,Circle,Branson,65616,17,36.6211662,-93.34447189,704 Tablerock Cir
550,August,Drive,Crane,65633,18,36.859817,-93.571473,550 Kid Run Rd
501,Jan,Lane,Lampe ,65681,18,36.57847403,-93.44033689,501 Kingsgate 
41269,MO 413,,Galena,65656,18,36.8088763,-93.4631292,41269HWY 413
220,MO AA,,Galena,65656,18,36.82327038,-93.4955863,220 State Hwy AA
401,North Hemphill,Avenue,Crane,65633,18,36.907588,-93.573769,401 N Hemphill 
79,Ollie Farm,Lane,Lampe ,65681,18,36.58145725,-93.50076178,79 Oljie Farm Ln
3636,Railey Creek,Road,Galena,65656,18,36.789077,-93.405993,3636 Railey Creek Rd
1331,Wheeler Branch,Road,Crane,65633,18,36.86155078,-93.51885213,1331 Wheeler Branch
30,Whitetail,Road,Lampe ,65681,18,36.51838959,-93.49151894,30 Whitetail Rd
540,Yocum Pond,Road,Galena,65656,18,36.74411764,-93.39907787,540 Yocum Pd Rd
1338,Blackberry,Lane,Crane,65633,19,36.90745615,-93.55299263,1338 Blackberry Ln
368,Blunk,Road,Galena,65656,19,36.80062134,-93.48069841,368 Blunk Rd
1361,Boston Mountain,Road,Crane,65633,19,36.90102817,-93.51055388,1361 Boston Mtn Rd
1284,Burr Oak,Drive,Crane,65633,19,36.8677088,-93.562924,1284 Burr Oak Dr
56,Meltons Peninsula,Road,Cape Fair,65624,19,36.72517376,-93.52298955,56 Meltons Pen 
708,MO BB,,Crane,65633,19,36.90368493,-93.56390145,708 State Hwy BB
103,North Hemphill,Avenue,Crane,65633,19,36.90505876,-93.57548827,103 N Hemphill
805,Ozark,Road,Crane,65633,19,36.92531266,-93.5241665,805 Ozark Rd
721,Paris,Street,Clever,65631,19,36.98602827,-93.44281805,721 Paris St
3344,Railey Creek,Road,Galena,65656,19,36.79441304,-93.41188337,3344 Railey Creek Rd
274,Micahs,Crossing,Reeds Spring,65737,20,36.731643,-93.387875,274 Micahs Crossing
274,Micahs,Crossing,Reeds Spring,65737,20,36.731643,-93.387875,274 Micahs Crossing
300,Micahs,Crossing,Reeds Spring,65737,20,36.73164913,-93.38810268,300 Micahs Crossing
300,Micahs,Crossing,Reeds Spring,65737,20,36.73164913,-93.38810268,300 Micahs Crossing
300,Micahs,Crossing,Reeds Spring,65737,20,36.73164913,-93.38810268,300 Micahs Crossing
349,Micahs,Crossing,Reeds Spring,65737,20,36.73133868,-93.38864161,349 Micahs Crossing
349,Micahs,Crossing,Reeds Spring,65737,20,36.73133868,-93.38864161,349 Micahs Crossing
363,Micahs,Crossing,Reeds Spring,65737,20,36.73118213,-93.38864141,363 Micahs Crossing
363,Micahs,Crossing,Reeds Spring,65737,20,36.73118213,-93.38864141,363 Micahs Crossing
374,Micahs,Crossing,Reeds Spring,65737,20,36.73127837,-93.38840813,374 Micahs Crossing
57,Eagle,Drive,Reeds Spring,65737,21,36.66211314,-93.45321465,57 Eagle Dr
109,Fritts,Way,Reeds Spring,65737,21,36.7120831,-93.37675695,109 Fritts Way
331,Hunters,Drive,Reeds Spring,65737,21,36.75475763,-93.43248466,331 Hunters Dr
174,Lakeview,Lane,Galena,65656,21,36.78515833,-93.5025433,174 Lakeview  Ln
183,Leighs,Way,Reeds Spring,65737,21,36.731848,-93.387814,183 Leigns Way
287,Micahs,Crossing,Reeds Spring,65737,21,36.73182573,-93.38833703,287 Micahs Crossing
287,Micahs,Crossing,Reeds Spring,65737,21,36.73182573,-93.38833703,287 Micahs Crossing
19660,MO 413,,Reeds Spring,65737,21,36.71395749,-93.37425867,19660 State Hwy 413
30,Tightwad Estates,Lane,,65686,21,,,97 Ramonaln
60,Chad,Road,Galena,65656,22,36.65313704,-93.51348517,60 Chad Rd
32,Hillcrest,Drive,Kimberling City,65686,22,36.64566941,-93.43113596,32 Hill Crest Dr
333,Micahs,Crossing,Reeds Spring,65737,22,36.73151759,-93.38864184,333 Micahs Crossing
382,Micahs,Crossing,Reeds Spring,65737,22,36.73120829,-93.38840858,382 Micahs Crossing
382,Micahs,Crossing,Reeds Spring,65737,22,36.73120829,-93.38840858,382 Micahs Crossing
253,Plateau,Lane,Kimberling City,65686,22,36.62881676,-93.45366825,253 Plateau
6,Chevy,Lane,Lampe ,65681,23,36.56654003,-93.44325161,6 Chev Ln
27,Jan,Lane,Lampe ,65681,23,36.57129575,-93.44712043,27 Kingsgate Rd
64,L Garrison,Drive,Lampe ,65681,23,36.56804238,-93.4329189,64 L. Garrison
2745,MO 13,,Lampe ,65681,23,36.51970522,-93.41953625,2745 State Hey 13
5769,MO 13,,Lampe ,65681,23,36.55310409,-93.43680094,5769 State Hwy 13 
5769,MO 13,,Lampe ,65681,23,36.55310409,-93.43680094,5769 State Hwy 13 
428,Persimmon Hill,Lane,Lampe ,65681,23,36.53182101,-93.50231271,428 Persimmon Hill 
604,Quiet Acres,Road,,65681,23,,,604 Quiet Acres
200,Timeline,Road,Lampe ,65681,23,36.56775,-93.483194,200 Timeline Rd
324,Wild Praire,Lane,Lampe ,65681,23,36.55935158,-93.44325498,324 Wild Poouvie
959,Cron,Road,Lampe ,65681,24,36.54388833,-93.45716933,959 Cron Rd
829,Doc Miller,Road,Blue Eye,65611,24,36.502346,-93.418544,829 Doc Miller Rd
150,Grace Chapel,Road,Blue Eye,65611,24,36.51663183,-93.38383954,150 Grace Chaple
61,Lake Hills,Point,Lampe ,65681,24,36.54730609,-93.42923117,61 Lake Hill Point
1579,Lake Hills,Point,Lampe ,65681,24,36.56233751,-93.41249261,1579 Lake Hills Point 
1364,MO 13,,Blue Eye,65611,24,36.51230236,-93.39916621,1364 State Hwy 13
1429,MO 13,,Blue Eye,65611,24,36.51235486,-93.40293286,1429 State Hwy 13
1438,MO 13,,Blue Eye,65611,24,36.51251796,-93.40281553,1438 State Hwy 13
1742,MO 13,,Blue Eye,65611,24,36.51259209,-93.40782478,1742 State Hwy 13
5226,MO 86,,Blue Eye,65611,24,36.53070776,-93.32044251,5226 W State Hwy 86
155,Clearview,Drive,Blue Eye,65611,25,36.53257961,-93.37563342,155 Clearview Dr 1
35,Divine,Way,Blue Eye,65611,25,36.53602009,-93.37149926,35 Divine way 
180,Grace Chapel,Road,Blue Eye,65611,25,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,25,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,25,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,25,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,25,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,25,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,25,36.5179394,-93.3842518,180 Grace Chaple 
53,Spring,Road,Blue Eye,65611,25,36.57353862,-93.49586993,53 Spring Rd
49,Fellowship,Lane,Blue Eye,65611,26,36.52053885,-93.37706908,49 Fellowship 
95,Fellowship,Lane,Blue Eye,65611,26,36.52127405,-93.37727156,95 Fellowship Rd
141,Fellowship,Lane,Blue Eye,65611,26,36.5210055,-93.3774166,141 Fellowship 
180,Grace Chapel,Road,Blue Eye,65611,26,36.5179394,-93.3842518,180 Grace Chaple 
