num,street,type,City,Zip,Page,lat,lng,Address
180,Grace Chapel,Road,Blue Eye,65611,26,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,26,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,26,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,26,36.5179394,-93.3842518,180 Grace Chaple 
1114,MO 13,,Blue Eye,65611,26,36.51130048,-93.39550119,1114 State Hwy 13
188,Youngblood,Drive,Blue Eye,65611,26,36.5391331,-93.36058388,188 Youngblood Dr
205,Glen Oaks,Drive,Blue Eye,65611,27,36.53636676,-93.32687531,205 Glen Oaks 
104,Huskey,Drive,Blue Eye,65611,27,36.502585,-93.39825727,104 Huskey
74,Lake Hills,Point,Lampe ,65681,27,36.557869,-93.418285,74 Lake Hills Pt Lane
74,Lake Hills,Point,Lampe ,65681,27,36.557869,-93.418285,74 Lake Hills Pt Lane
10532,State Highway 86,,Blue Eye,65611,27,,,10532 E State Hwy 86
753,Schodack,Road,Lampe ,65681,28,36.572405,-93.4967131,753 Schodack Rd
146,Hodges,Lane,,65737,29,,,146 Shadow Valley Dr
146,Hodges,Lane,,65737,29,,,146 Shadow Valley Dr
1611,Lane Branch,Road,Crane,65633,29,36.9216454,-93.48030432,1611 Lane branch Rd
263,Mayden,Lane,,65616,29,36.653886,-93.2190606,263 Mayden Ln
35,North Caps Cove,Lane,Branson,65616,29,36.62402826,-93.34863941,35 N Caps Cove 
8,Pine,Lane,Kimberling City,65686,29,36.63615173,-93.43454487,8 Pine Lane
80,Spinnaker,Lane,Kimberling City,65686,29,36.64175437,-93.4127625,80 Spinnaken
934,Tablerock,Circle,Branson,65616,29,36.62323614,-93.3416189,934 Tablerock Cir
496,Tunnel,Drive,Reeds Spring,65737,29,36.71765274,-93.36723831,496 Tunnel Dr
24,Village,Trail,Branson ,65616,29,36.63524342,-93.34286332,24 Village Trail #1709
49,Fellowship,Lane,Blue Eye,65611,30,36.52053885,-93.37706908,49 Zion Rd
180,Grace Chapel,Road,Blue Eye,65611,30,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,30,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,30,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,30,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,30,36.5179394,-93.3842518,180 Grace Chaple 
1091,Peace in the Valley,Road,Blue Eye,65611,30,36.5237559,-93.3776603,1091 Peace In Valley Rd
1091,Peace in the Valley,Road,Blue Eye,65611,30,36.5237559,-93.3776603,1091 Peace In Valley Rd
307,Prayer Garden,Lane,Lampe ,65681,30,36.54592766,-93.4749697,307 Prayer Garden 
186,Rejoice,Lane,Blue Eye,65611,30,36.51601528,-93.38207583,186 Rejoice 
393,Alyeska Point,Road,Lampe ,65681,31,36.58072931,-93.48657978,393 Alyeska 
1191,Broken Arrow,Road,Lampe ,65681,31,36.56022855,-93.46287531,1191 Broken Arrow 
327,Fairwood,Road,Lampe ,65681,31,36.56970936,-93.48571318,327 Fairwood Rd
648,Labradore,Lane,,65681,31,,,648 Labrador
5313,MO 13,,Lampe ,65681,31,36.54759717,-93.43181566,5313 State Hwy 13
6463,MO 13,,Lampe ,65681,31,36.5626635,-93.4390588,6463 State Hwy 13
6619,MO 13,,Lampe ,65681,31,36.5645281,-93.4375294,6619 State Hwy 13
200,Timeline,Road,Lampe ,65681,31,36.56775,-93.483194,200 Timeline Rd
200,Timeline,Road,Lampe ,65681,31,36.56775,-93.483194,200 Timeline Rd
465,Uniqueville,Lane,Lampe ,65681,31,36.59275362,-93.49708207,465 Uniqueville
76,Bradford Place,,Branson,65616,32,36.63632338,-93.32751908,76 Bradford Place #6 
780,Cron,Road,Lampe ,65681,32,36.543427,-93.455032,780 Cron Rd
780,Cron,Road,Lampe ,65681,32,36.543427,-93.455032,780 Cron Rd
9,Hickory,Drive,Kimberling City,65686,32,36.64156722,-93.42891246,9 Hickory Dr
9,Hickory,Drive,Kimberling City,65686,32,36.64156722,-93.42891246,9 Hickory Dr
187,Melody Manor,Lane,Reeds Spring,65737,32,36.659223,-93.455957,187 Melody Mannor
6619,MO 13,,Lampe ,65681,32,36.5645281,-93.4375294,6619 State Hwy 13
50,MO H,,Lampe ,65681,32,36.56420111,-93.43933265,50 State Hwy H
16,Spinwheel,Lane,Blue Eye,65611,32,36.53457931,-93.31568792,16 Spinwheel Lane
1121,State Line,Road,Blue Eye,65611,32,36.49892079,-93.41584455,1121 State Line Rd
49,Fellowship,Lane,Blue Eye,65611,33,36.52053885,-93.37706908,49 Fellowship Lane
49,Fellowship,Lane,Blue Eye,65611,33,36.52053885,-93.37706908,49 Zron rd
74,Fellowship,Lane,Blue Eye,65611,33,36.5209019,-93.3776598,74 Fellowship 
180,Grace Chapel,Road,Blue Eye,65611,33,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,33,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,33,36.5179394,-93.3842518,180 Grace Chaple 
180,Grace Chapel,Road,Blue Eye,65611,33,36.5179394,-93.3842518,180 Grace Chaple 
884,Peace in the Valley,Road,Blue Eye,65611,33,36.5237559,-93.3776603,884 Peace in the Valley
15,Elm,Drive,Kimberling City,65686,34,36.6409672,-93.4292898,15 Elm Dr
103,Oak,Drive,Kimberling City,65686,34,36.64485746,-93.41041059,103 Oak Dr
7,Oak Shadow,Drive,Kimberling City,65686,34,36.64519971,-93.41021784,7 Oak Shadow 
8,Oak Shadow,Drive,Kimberling City,65686,34,36.64536679,-93.4101892,8 Oak Shadow 
38,Oak Shadow,Drive,Kimberling City,65686,34,36.6452213,-93.40879067,38 Oak Shadow 
,PO Box,Lane,Kimberling City,65686,34,36.63044,-93.42259,P O Box 152
349,Port,Drive,Kimberling City,65686,34,36.640926,-93.411845,349 Port Dr #7
9,Port Holiday,Drive,Kimberling City,65686,34,36.62977794,-93.42543225,9 Port Holiday 
12,Summit,Drive,Kimberling City,65686,34,36.65720985,-93.42020826,12 Summit Dr
210,Sunset,Cove,Branson,65616,34,36.63654679,-93.32896093,210 Sunset Cove  #321
1205,Eagle,Drive,,65737,35,,,1205 Eaglewood
10,Evergreen,Lane,Branson West,65737,35,36.618851,-93.376754,10 Evergreen
42,Irish Hills,Boulevard,Kimberling City,65686,35,36.65212566,-93.44103192,42 IRISH Hills 
42,Irish Hills,Boulevard,Kimberling City,65686,35,36.65212566,-93.44103192,42 IRISH Hills 
1895,Mule Barn,Drive,Cape Fair,65624,35,36.724898,-93.488171,1895 Mule Barn Dr
1895,Mule Barn,Drive,Cape Fair,65624,35,36.724898,-93.488171,1895 Mule Barn Dr
109,starrville,Lane,Branson West,65737,35,36.663758,-93.419864,109 Tony Court
545,Stone,Road,Kimberling City,65686,35,36.62383624,-93.44786711,545 Stone Rd
545,Stone,Road,Kimberling City,65686,35,36.62383624,-93.44786711,545 Stone Rd
319,Whitefish,bay,,65686,35,,,319 White Fish Ln
377,Waterview,Lane,Lampe ,65681,36,36.60254939,-93.49720115,377 Waterview Ln
417,Waldon Ridge,,Lampe ,65681,37,36.52837062,-93.47974598,417 Waldon Ridge
417,Waldon Ridge,,Lampe ,65681,37,36.52837062,-93.47974598,417 Waldon Ridge
471,Waldon Ridge,,Lampe ,65681,37,36.527909,-93.48047,471 Waldon Ridge
489,Waldon Ridge,,Lampe ,65681,37,36.52781328,-93.48059615,489 Waldon Ridge
489,Waldon Ridge,,Lampe ,65681,37,36.52781328,-93.48059615,489 Waldon Ridge
504,Waldon Ridge,,Lampe ,65681,37,36.52775148,-93.48037847,504 Waldon Ridge 
504,Waldon Ridge,,Lampe ,65681,37,36.52775148,-93.48037847,504 Waldon Ridge 
538,Waldon Ridge,,Lampe ,65681,37,36.5274241,-93.48079892,538 Waldon Ridge 
538,Waldon Ridge,,Lampe ,65681,37,36.5274241,-93.48079892,538 Waldon Ridge 
694,Waldon Ridge,,Lampe ,65681,37,36.52646216,-93.48317344,694 Waldon Ridge 
15,Catamount,Boulevard,Branson West,65737,38,,,15 Catmount
108,Grace Chapel,Road,Blue Eye,65611,38,36.51740721,-93.38338784,108 Grace Chaple
180,Grace Chapel,Road,Blue Eye,65611,38,36.5179394,-93.3842518,180 Grace Chaple 
459,Heather,Row,Reeds Spring,65737,38,36.64694101,-93.36961282,459 Heather Rd
205,Mayflower,Drive,Lampe ,65681,38,36.59890929,-93.49373677,205 Mayflower Dr
205,Mayflower,Drive,Lampe ,65681,38,36.59890929,-93.49373677,205 Mayflower Dr
1004,Peace in the Valley,Road,Blue Eye,65611,38,36.5237559,-93.3776603,1004 Peace In the Valley
270,Wildflower,Road,Kimberling City,65686,38,36.6464126,-93.46580901,270 Wildflower
270,Wildflower,Road,Kimberling City,65686,38,36.6464126,-93.46580901,270 Wildflower
51,Bayview,Trail,Lampe ,65681,39,36.5880669,-93.4360228,51 Bayview 
373,Forest,Lane,Kimberling City,65686,39,36.617408,-93.44110619,373 Forrest Ln
3,Hillcrest,Drive,Kimberling City,65686,39,36.64668108,-93.4296571,3 Hillcrest Dr
60,Jan,Lane,,65681,39,,,126 Owen Trail
43,Marina,Way,Kimberling City,65686,39,36.63642918,-93.41690375,43 Marina Way
228,Pinnacle Shores,Drive,Lampe ,65681,39,36.5902997,-93.4329882,228 Pinnacle Shores
249,Port,Drive,Kimberling City,65686,39,36.62812076,-93.42601681,249 Port #4 
249,Port,Drive,Kimberling City,65686,39,36.62812076,-93.42601681,249 Port #4 
300,Port,Drive,Kimberling City,65686,39,36.641171,-93.411939,300 Port # 2
10,Baywood,Circle,Branson West,65737,40,36.60694122,-93.3734503,10 Baywood Cir
2,Northwoods,Drive,Kimberling City,65686,40,36.658141,-93.425932,2B Northwood Dr
249,Port,Drive,Kimberling City,65686,40,36.62812076,-93.42601681,249 Port #6
249,Port,Drive,Kimberling City,65686,40,36.62812076,-93.42601681,249 Port Dr
249,Port,Drive,Kimberling City,65686,40,36.62812076,-93.42601681,249 Port Dr
112,Spinnaker,Lane,Kimberling City,65686,40,36.64183671,-93.41206606,112 Spinmaker
1938,State Highway Y,,Galena,65656,40,36.71805069,-93.44601534,1938 Hwy Y 
1069,Tablerock,Circle,Branson ,65616,40,36.62474609,-93.34082237,1069 Tablerock Cir
751,76-60 b,,Branson,65616,41,36.65464224,-93.34263288,751 Jon the Driver 
148,Crown,Drive,Branson West,65737,41,36.67210747,-93.36536605,148 Crown Dr
1652,Indian Point,Road,Branson,65616,41,36.65022222,-93.34150079,1652 Indian Pt Rd
639,Jakes Creek,Trail,Branson,65616,41,36.64876932,-93.33532655,639 Jakes Creek Reail
425,Longbend,Road,Galena,65656,41,36.70017755,-93.50547015,425 Long Bend Rd
195,Mayden,Lane,,65616,41,36.653886,-93.2190606,195 Mayden Lane
596,Old Mill,Road,Lampe ,65681,41,36.584063,-93.456214,596 Old Mill Rd
258,Sundance,Road,Cape Fair,65624,41,36.71638311,-93.50783213,258 Sundance Rd
864,Tablerock,Circle,Branson,65616,41,36.62253305,-93.34243329,864 Table Rock Cir
400,Will,Road,Lampe ,65681,41,36.540638,-93.434434,160 Old Horseshoe Ridge 
,Armadillo,Lane,Reeds Spring,65737,42,36.672399,-93.408496,Armadillo Lne
29,Big John,Road,,65737,42,,,29 Big John Ln
84,Goldwater,lane,Reeds Spring,65737,42,36.67399537,-93.45692065,84 Goldwater Ln
121,Howard,Circle,Cape Fair,65624,42,36.72378,-93.486221,121 Howard Dr
801,Jackson Hollow,Road,Galena,65656,42,36.6749343,-93.48146284,801 Jackson Hollow 
99,Lost Land,Lane,Galena,65656,42,36.74805427,-93.39898109,99 LostLand Ln
8116,MO V,,Galena,65656,42,36.85572865,-93.40359452,8116 State Hwy V
7,Port Holiday,Drive,Kimberling City,65686,42,36.62978346,-93.42541794,7 Port  Holiday Dr
7,Port Holiday,Drive,Kimberling City,65686,42,36.62978346,-93.42541794,7 Port  Holiday Dr
285,Welch,Road,Reeds Spring,65737,42,36.66763023,-93.44353331,285 Welch 
10,Backwood,,Branson West,65737,43,36.57780519,-93.46885752,10 Batwood Cir
137,Rainbow Hill,Lane,Reeds Spring,65737,43,36.73626443,-93.38579039,137 Raunbow Hill
90,September Falls,Drive,Branson West,65737,43,36.60845967,-93.37762444,90 September Falls
285,September Falls,Drive,Branson West,65737,43,36.607967,-93.373833,285 September Falls 
285,September Falls,Drive,Branson West,65737,43,36.607967,-93.373833,285 September Falls 
292,September Falls,Drive,Branson West,65737,43,36.60735441,-93.37362172,292 September Falls 
488,September Falls,Drive,Branson West,65737,43,36.60589712,-93.37144204,488 September Falls
488,September Falls,Drive,Branson West,65737,43,36.60589712,-93.37144204,488 September Falls
53,Village,Point,Kimberling City,65686,43,36.61471347,-93.45277144,53 Village Point
27,Woodland,Avenue,Kimberling City,65686,43,36.6373913,-93.42146707,27 Woodland Ave 
90,September Falls,Drive,Reeds Spring,65737,44,36.60845967,-93.37762444,90 September Falls
215,September Falls,Drive,Branson West,65737,44,36.60853116,-93.3748001,215 September Falls
215,September Falls,Drive,Branson West,65737,44,36.60853116,-93.3748001,215 September Falls
369,September Falls,Drive,Reeds Spring,65737,44,36.60667986,-93.3727324,369 September Falls 
444,September Falls,Drive,Reeds Spring,65737,44,36.60594615,-93.37159051,444 September Falls
444,September Falls,Drive,Reeds Spring,65737,44,36.60594615,-93.37159051,444 September Falls
485,September Falls,Drive,Reeds Spring,65737,44,36.60607906,-93.3713795,485 September Falls
485,September Falls,Drive,Reeds Spring,65737,44,36.60607906,-93.3713795,485 September Falls
485,September Falls,Drive,Reeds Spring,65737,44,36.60607906,-93.3713795,485 September Falls
485,September Falls,Drive,Reeds Spring,65737,44,36.60607906,-93.3713795,485 September Falls
120,bluesky,Trails,,65737,45,,,120 Blue Sky Trails 
64,Ridgemont,Circle,Branson West,65737,45,36.607461,-93.371119,64 Ridgemount Cir
64,Ridgemont,Circle,Branson West,65737,45,36.607461,-93.371119,64 Ridgemount Cir
23,September Falls,Drive,Reeds Spring,65737,45,36.60865597,-93.37765533,23 September Falls
23,September Falls,Drive,Reeds Spring,65737,45,36.60865597,-93.37765533,23 September Falls
51,September Falls,Drive,Reeds Spring,65737,45,36.60856126,-93.37736577,51 September Falls 
102,September Falls,Drive,Reeds Spring,65737,45,36.60843195,-93.37753825,102 September Falls
102,September Falls,Drive,Reeds Spring,65737,45,36.60843195,-93.37753825,102 September Falls
253,September Falls,Drive,Branson West,65737,45,36.60837177,-93.37433986,253 September Falls 
253,September Falls,Drive,Branson West,65737,45,36.60837177,-93.37433986,253 September Falls 
10,Baywood,Circle,Branson West,65737,46,36.60694122,-93.3734503,10Baywood Cir
35,Catamaran,Drive,Kimberling City,65686,46,36.64428329,-93.41354192,35 Catamaran Dr
27,Fade,Lane,Branson West,65737,46,36.68319594,-93.31520852,27 Fade Lane
39,HILLtop,Drive,Kimberling City,65686,46,36.643585,-93.424896,39 HILL Top Dr
128,Meadow Hills,Lane,Branson,65616,46,36.65515052,-93.33423288,128 Meadows Hill
300,Port,Drive,Kimberling City,65686,46,36.641171,-93.411939,300 Port Dr Unit 2
53,Victory,Lane,Reeds Spring,65737,46,36.66127197,-93.42020308,53 Victory Lane
531,Dogwood Village,Lane,Lampe ,65681,47,36.57848787,-93.45625681,531 Dogwood Village
1017,Dogwood Village,Lane,Lampe ,65681,47,36.58213291,-93.45125348,1017 Dogwood Village
1017,Dogwood Village,Lane,Lampe ,65681,47,36.58213291,-93.45125348,1017 Dogwood Village
1024,Dogwood Village,Lane,Lampe ,65681,47,36.58150255,-93.45177071,1024 Dogwood Village
1041,Dogwood Village,Lane,Lampe ,65681,47,36.58234779,-93.45096507,1041 Dogwood Village
1041,Dogwood Village,Lane,Lampe ,65681,47,36.58234779,-93.45096507,1041 Dogwood Village
1498,Lancelot,Lane,Branson West,65737,47,36.631403,-93.386061,1498 Lancelot Lane
203,Port Holiday,Drive,Kimberling City,65686,47,36.62846835,-93.42595649,203 Port Holiday 8-F
12,Roxborough,Avenue,Branson West,65737,47,36.64363285,-93.36375788,12 F Roxborough Ave
753,Santana,Circle,Reeds Spring,65737,47,36.65101693,-93.46524448,753 Santana Cir
1093,Dogwood Village,Lane,Lampe ,65681,48,36.58229247,-93.45038576,1093 Dogwood Village
1093,Dogwood Village,Lane,Lampe ,65681,48,36.58229247,-93.45038576,1093 Dogwood Village
1275,Dogwood Village,Lane,Lampe ,65681,48,36.57886316,-93.45112169,1275 Dogwood Village
1275,Dogwood Village,Lane,Lampe ,65681,48,36.57886316,-93.45112169,1275 Dogwood Village
1317,Dogwood Village,Lane,Lampe ,65681,48,36.57848186,-93.45120669,1317Dogwood Village 
1508,Dogwood Village,Lane,Lampe ,65681,48,36.57647959,-93.45176179,1508 Dogwood Village 
1508,Dogwood Village,Lane,Lampe ,65681,48,36.57647959,-93.45176179,1508 Dogwood Village 
112,Linden,Drive,Reeds Spring,65737,48,36.59231474,-93.395211,112 Linden Dr
761,Mill Creek Shores,Lane,Lampe ,65681,48,36.58096825,-93.4590821,761 Mill Creek Shores Ln
97,Whitedove,Lane,Lampe ,65681,48,36.5787877,-93.44717238,97 Whitedove Ln
105,Alyeska Point,Road,Lampe ,65681,49,,,105 Aleaska Crossing
227,Catamount,Boulevard,Branson West,65737,49,36.71146791,-93.36380422,227 N Catamount Blvd
98,Drury,Lane,Blue Eye,65611,49,36.5577926,-93.32432254,98 Drury Ln
373,Forest,Lane,Kimberling City,65686,49,36.617408,-93.44110619,373 Forrest Ln
3,Hillcrest,Drive,Kimberling City,65686,49,36.64668108,-93.4296571,3 Hillcrest Dr
63,Kyle,Drive,Lampe ,65681,49,36.54025666,-93.42952284,63 Kyle Dr
962,Lake Forest,Drive,Galena,65656,49,36.68012,-93.468302,962 Lake Forest Dr
962,Lake Forest,Drive,Galena,65656,49,36.68012,-93.468302,962 Lake Forest Dr
128,Meadow Hills,Lane,Branson,65616,49,36.65515052,-93.33423288,128 Meadows Hill 
123,North Caps Cove,Lane,Branson,65616,49,36.62495799,-93.34855963,123 N. Caps Cove Ln
629,Dogwood Village,Lane,Lampe ,65681,50,36.57817246,-93.45505976,629 Dogwood Village
737,Dogwood Village,Lane,Lampe ,65681,50,36.57833877,-93.45392043,737 Dogwood Village
851,Dogwood Village,Lane,Lampe ,65681,50,36.58028031,-93.45276144,851 Dogwood Village
851,Dogwood Village,Lane,Lampe ,65681,50,36.58028031,-93.45276144,851 Dogwood Village
1693,Dogwood Village,Lane,Lampe ,65681,50,36.57341003,-93.45165747,1693 Dogwood Village
1693,Dogwood Village,Lane,Lampe ,65681,50,36.57341003,-93.45165747,1693 Dogwood Village
459,Heather,Row,Reeds Spring,65737,50,36.64694101,-93.36961282,459 Heather Rd
99,Hunters Glen,Lane,Kimberling City,65686,50,36.63407597,-93.45613034,99 Hunters Glen
4,Whitedove,Lane,Lampe ,65681,50,36.57586149,-93.45148173,4 Whitedove Ln
31,Wright,Road,Reeds Spring,65737,50,36.655227,-93.461091,31 Wright Rd
8,Blarney,Way,Kimberling City,65686,51,36.6515171,-93.44761542,8 Blarney Way
15,Dogwood Village,Lane,Kimberling City,65686,51,36.57452267,-93.46010322,15 Dogwood Lane
90,Misty Den,Drive,Reeds Spring,65737,51,36.66445519,-93.46434062,90 Misty Den Dr
90,Misty Den,Drive,Reeds Spring,65737,51,36.66445519,-93.46434062,90 Misty Den Dr
51,Northwoods,Drive,Kimberling City,65686,51,36.65733615,-93.4249206,51 Northwoods Dr
303,Port,Drive,Kimberling City,65686,51,36.64115649,-93.41193184,303 Port Dr unit 6
33,Redbud,Lane,Kimberling City,65686,51,36.63369615,-93.43628173,33 Redbud Ln
33,Redbud,Lane,Kimberling City,65686,51,36.63369615,-93.43628173,33 Redbud Ln
13,Yacht,Lane,Kimberling City,65686,51,36.64529871,-93.41191227,13 Yacht Lane
56,Carefree,Lane,Kimberling City,65686,52,36.6464955,-93.45758774,56 Carefree Ln
56,Carefree,Lane,Kimberling City,65686,52,36.6464955,-93.45758774,56 Carefree Ln
1725,Cedar Ridge,Way,Reeds Spring,65737,52,36.69175907,-93.3284651,1725 Cedar Ridge Way
95,Harborview,Drive,Branson West,65737,52,36.58612415,-93.38635236,95 Harborview Dr
146,Hodges,Lane,,65737,52,,,146 Shadow Valley Dr
146,Hodges,Lane,,65737,52,,,146 Shadow Valley Dr
160,Micahs,Crossing,Reeds Spring,65737,52,36.73219234,-93.38546359,160 Michas Crossing
273,Rock Ridge,Road,,65737,52,,,273 River Rock Road
199,Seldom Seen,Lane,Branson West,65737,52,36.6760192,-93.37060894,199 Seldom Seen Ln
