num,street,type,City,Zip,Page,lat,lng,Address
303,The Lodges,Drive,Lampe ,65681,52,36.59385936,-93.43025709,303 The Lodges Dr
622,Heather,Row,Reeds Spring,65737,53,36.6443117,-93.36994116,622 Heather Row
110,Sunny,Lane,Branson West,65737,53,36.71488256,-93.36490263,110 Sunny Ln
110,Sunny,Lane,Branson West,65737,53,36.71488256,-93.36490263,110 Sunny Ln
301,Alyeska Point,Road,Lampe ,65681,54,36.580979,-93.493554,301 Alyska point rd
341,Flagstone,Road,Cape Fair,65624,54,36.740621,-93.508155,341 Flagstone Rd
17,J L Mills,Ridge,Galena,65656,54,36.7011487,-93.46257313,17 JC Mills Ridge
3126,MO 176,,,65656,54,,,3126 St Hwy 176
968,Othello,Lane,Reeds Spring,65737,54,36.62997638,-93.40003193,968 Othello Ln
968,Othello,Lane,Reeds Spring,65737,54,36.62997638,-93.40003193,968 Othello Ln
1026,Othello,Lane,Reeds Spring,65737,54,36.62977659,-93.39951009,1026 Othello Ln
1026,Othello,Lane,Reeds Spring,65737,54,36.62977659,-93.39951009,1026 Othello Ln
198,Starlight,Lane,Branson West,65737,54,36.65386436,-93.377873,198 Starlight Ln
116,Sunny,Lane,Branson West,65737,54,36.71470856,-93.36415865,116 Sunny Ln
622,Heather,Row,Reeds Spring,65737,55,36.6443117,-93.36994116,622 Heather Row
20834,Main,Street,,65737,55,,,20834 Main St
236,McCord Bend,Road,Galena,65656,55,36.80740119,-93.49722729,236 McCord Bend Rd
236,McCord Bend,Road,Branson West,65737,55,36.80740119,-93.49722729,236 McCord Bend Rd
716,MO 248,,Reeds Spring,65737,55,36.7577757,-93.37124397,716 State Hwy 248
716,MO 248,,Reeds Spring,65737,55,36.7577757,-93.37124397,716 State Hwy 248
198,Starlight,Lane,Branson West,65737,55,36.65386436,-93.377873,198 Starlight Ln
97,Wright,Road,Branson West,65737,55,36.6553193,-93.46167685,97 Wright Rd
97,Wright,Road,Branson West,65737,55,36.6553193,-93.46167685,97 Wright Rd
40,Charles,Street,,65681,56,,,40 Hewden Rd
32,Chickasaw,Lane,Lampe ,65681,56,0,0,Cannot Locate in MO
32,Chickasaw,Lane,Lampe ,65681,56,0,0,Cannot Locate in MO
151,Christie,Road,Lampe ,65681,56,0,0,Cannot Locate in MO
125,James River,Road,Kimberling City,65686,56,36.64586224,-93.42960234,125 James River Rd
43,Lodgepole,Lane,Reeds Spring,65737,56,36.73505939,-93.36992418,43 Lodge Pole Ln
79,Sailboat,Lane,Kimberling City,65686,56,36.60816023,-93.44487904,79 Sailboat Ln
315,west 10th,Street,Galena,65656,56,36.80028575,-93.46899182,315 W 10th St
8,Blarney,Way,Kimberling City,65686,57,36.6515171,-93.44761542,8 Blarney Way
8,Bridgeview,Drive,Kimberling City,65686,57,36.633976,-93.437677,8 Bridgeview Dr
181,Morgan,Trail,Reeds Spring,65737,57,36.58784771,-93.36545111,181 Morgan Trl
254,pinnacle cove,Lane,Lampe ,65681,57,36.59181324,-93.43669843,254 Pinacle Cove Ln
254,pinnacle cove,Lane,Lampe ,65681,57,36.59181324,-93.43669843,254 Pinacle Cove Ln
137,Pinnacle Shores,Drive,Lampe ,65681,57,36.58998649,-93.43327318,137 Pinnacle Shores Dr
137,Pinnacle Shores,Drive,Lampe ,65681,57,36.58998649,-93.43327318,137 Pinnacle Shores Dr
355,Silverbridge,Lane,Kimberling City,65686,57,36.61466306,-93.41300934,355 Silverbridge Ln
1247,Alyeska Point,Road,Lampe ,65681,58,36.582718,-93.500417,1247 Alyeska Point
18,Blueview,Lane,Kimberling City,65686,58,36.62056469,-93.4565205,18 Shane Ln
99,Boulder,Drive,Lampe ,65681,58,36.545165,-93.48694,99 Boulder Dr
1036,Jones Trading Post,Road,,65681,58,,,1036 Jones Trading Post
131,Lakeshore,Drive,Kimberling City,65686,58,36.63543405,-93.43294358,131 Lakeshore Dr
178,Leighs,Way,Reeds Spring,65737,58,36.73144976,-93.38764917,178 Leighs Way
459,Micahs,Crossing,Reeds Spring,65737,58,36.73083949,-93.38938271,459 Michas Crossing
4403,MO H,,Lampe ,65681,58,36.56832099,-93.49266219,4403 St Hwy H
28,Sugar Maple,Lane,Reeds Spring,65737,58,36.654775,-93.454822,28 Sugar Maple Ln
147,Victory,Lane,Branson West,65737,58,36.66150849,-93.42095437,147 Victory Ln
14,Misty Den,drive,Reeds Spring,65737,59,36.66438017,-93.46432999,14 Shore View Dr
3707,MO 13,,Lampe ,65681,59,36.53277855,-93.42589467,3707 State Hwy 13
3735,MO 86,,Lampe ,65681,59,36.52202149,-93.4859484,3735 W State Hwy 86
416,Navajo,Trail,Kimberling City,65686,59,36.620891,-93.434727,416 Navajo Trl
146,peaceful Valley,Lane,,65737,59,,,146 Beautful Valley Ln
146,peaceful Valley,Lane,,65737,59,,,146 Beautful Valley Ln
1,Sunvalley,Lane,Lampe ,65681,59,36.530153,-93.431965,Sun Valley
12,Walnut,Lane,Kimberling City,65686,59,36.63563822,-93.43033268,12 Walnut Ln
54,Zachs,court,Reeds Spring,65737,59,36.73186193,-93.38928713,54 Zachs Court
5,Bridgeview,Drive,Kimberling City,65686,60,36.633234,-93.437673,5 Bridgeview Dr
14504,Business Highway 13,,Reeds Spring,65737,60,36.6696308,-93.4094934,14504 Business 13
672,Cron,Road,Lampe ,65681,60,36.54360988,-93.45257653,672 Cron Rd
580,Falling star,Road,Lampe ,65681,60,36.58522494,-93.49559365,580 Falling St
580,Falling star,Road,Lampe ,65681,60,36.58522494,-93.49559365,580 Falling St
7,James River,Road,Kimberling City,65686,60,36.6593838,-93.41767641,7 James River Rd
76,Pinnacle Shores,Drive,Lampe ,65681,60,36.59145686,-93.43198915,76 Pinnacle Shores Dr
76,Pinnacle Shores,Drive,Lampe ,65681,60,36.59145686,-93.43198915,76 Pinnacle Shores Dr
265,Santana,Circle,Reeds Spring,65737,60,36.65264176,-93.46757189,265 Santana Circle
42,Skyline,Drive,Kimberling City,65686,60,36.63931384,-93.43446058,42 Skyline Dr
12,Bridgeview,Drive,Kimberling City,65686,61,36.634604,-93.437504,12 Bridgeview
20,Bridgeview,Drive,Kimberling City,65686,61,36.63487472,-93.43748059,20 Bridgeview
123,Coachlight,Lane,Kimberling City,65686,61,36.60889043,-93.42273414,123 Coachlight Ln
18,Greenview,Drive,Kimberling City,65686,61,36.65268577,-93.42029945,18 Greenview Dr
18,Greenview,Drive,Kimberling City,65686,61,36.65268577,-93.42029945,18 Greenview Dr
320,Jones Trading Post,Road,,65681,61,,,320 Jones Trading Post
1,Lively Acres,Lane,Kimberling City,65686,61,36.605231,-93.439463,31 Jeremy Ln
459,Micahs,Crossing,Reeds Spring,65737,61,36.73083949,-93.38938271,459 Michas Crossing
197,Misty Den,Drive,Kimberling City,65686,61,36.66408563,-93.46432203,197 Misty Den
7918,MO 86,,Shell Knob,65737,61,36.5410692,-93.35977168,7918 W Hwy 86
51,Bayview,Trail,Lampe ,65681,62,36.5880669,-93.4360228,51 Bayview Trl
122,Pinnacle Shores,Drive,Lampe ,65681,62,36.59044749,-93.43301663,122 Pinnacle Shores Dr
122,Pinnacle Shores,Drive,Lampe ,65681,62,36.59044749,-93.43301663,122 Pinnacle Shores Dr
131,Pinnacle Shores,Drive,Lampe ,65681,62,36.59011835,-93.43308506,131 Pinnacle Shores Dr
134,Pinnacle Shores,Drive,Lampe ,65681,62,36.59015521,-93.4333604,134 Pinnacle Shores Dr
134,Pinnacle Shores,Drive,Lampe ,65681,62,36.59015521,-93.4333604,134 Pinnacle Shores Dr
229,Pinnacle Shores,Drive,Lampe ,65681,62,36.5902997,-93.4329882,229 Pinnacle Shores Dr
229,Pinnacle Shores,Drive,Lampe ,65681,62,36.5902997,-93.4329882,229 Pinnacle Shores Dr
14,The Lodges,Drive,Lampe ,65681,62,36.59289473,-93.42963271,14 The Lodges Pass
14,The Lodges,Drive,Lampe ,65681,62,36.59289473,-93.42963271,14 The Lodges Pass
10,Hillcrest,Drive,Kimberling City,65686,63,36.6465853,-93.43008427,10 Hillcrest Dr
10,Hillcrest,Drive,Kimberling City,65686,63,36.6465853,-93.43008427,10 Hillcrest Dr
10,Hillcrest,Drive,Kimberling City,65686,63,36.6465853,-93.43008427,10 Hillcrest Dr
12,Hillcrest,Drive,Kimberling City,65686,63,36.64650072,-93.43017886,12 Hillcrest Dr
100,mcdowell,drive,Kimberling City,65686,63,36.63991,-93.444946,40 Ripping Water 
918,Silverbluff,Circle,Reeds Spring,65737,63,36.68818725,-93.31397874,918 Silver Bluff Circle
122,Silveroak,Way,Reeds Spring,65737,63,36.68549465,-93.31883611,122 Silver Oak Way
125,Silveroak,Way,Reeds Spring,65737,63,36.68429218,-93.32034689,125 Silver Oak Way
303,The Lodges,Drive,Lampe ,65681,63,36.59385936,-93.43025709,303 The Lodges Dr
15,Turner,Drive,Kimberling City,65686,63,36.63435172,-93.42292802,15 Turner Dr
620,Austin,Place,Branson West,65737,64,36.66930045,-93.36262489,620 Austin Pl
620,Austin,Place,Branson West,65737,64,36.66930045,-93.36262489,620 Austin Pl
5,Bethany Hill,,Reeds Spring,65737,64,36.58505644,-93.38939981,5 Safety Hollow Ln
120,Canyon Forest,Circle,,65686,64,,,120 Canyon Forest Cir
197,Falling Leaf,court,Branson West,65737,64,36.62603843,-93.37168811,197 Falling Leaf Ct
256,Hidden Spring,Drive,Reeds Spring,65737,64,36.7749619,-93.34966532,256 Hidden Springs
13,Hillcrest,Drive,Kimberling City,65686,64,36.6467039,-93.43025827,13 Hillerd sid
440,Hoot Owl,Point,Kimberling City,65686,64,36.612312,-93.4545709,440 Hoot Owl Point
24,Mountain View,Court,Reeds Spring,65737,64,36.70835217,-93.32305354,24 Mountain View Ct
455,Silver Bell,Lane,Reeds Spring,65737,64,36.61765304,-93.43997964,455 Silver Bell
54,Bankside,Lane,,65681,65,,,54 Backside ln
6,Buttonwood,Drive,Kimberling City,65686,65,36.651577,-93.433589,6 Buttonwood Dr
391,Corewood,Lane,Reeds Spring,65737,65,36.65949811,-93.46157485,391 Corewood ln
197,Falling Leaf,court,Branson West,65737,65,36.62603843,-93.37168811,197 Falling Leaf Ct
10,kristina,lane,Kimberling City,65686,65,36.65957795,-93.42476097,10 kristina ln
18,Meadowview,Road,Galena,65656,65,36.694325,-93.447669,18 Meadowview Dr
1104,Ozark Mountain Resort,Drive,Kimberling City,65686,65,36.60525891,-93.41378177,1104 Rocky shore trl
15,Skyline,Drive,Kimberling City,65686,65,36.63751757,-93.43570483,15 Skyline Dr
249,Three Pines,Circle,Reeds Spring,65737,65,36.7359062,-93.3679859,249 three pigs circle
3,West Church,Drive,Kimberling City,65686,65,36.64252241,-93.42482669,3 South St Apt b
170,Keel,Lane,Kimberling City,65686,66,36.643311,-93.41229,170 keel ln #6
594,Labradore,Lane,,65681,66,,,594 Labrador Ln
246,Starboard,Drive,Kimberling City,65686,66,36.64222575,-93.4128299,246 Starboard Dr
,Unreadable,,,65686,66,0,0,17 cameran Dr
112,Keel,Lane,Kimberling City,65686,67,36.64302567,-93.41390595,112 Keel Ln
130,Keel,Lane,Kimberling City,65686,67,36.64283403,-93.41349581,130 Keel Ln
88,Port,Drive,Kimberling City,65686,67,36.62797895,-93.4258373,88 Port Dr
197,Port,Drive,Kimberling City,65686,67,36.62851369,-93.42594863,197 Port Dr
201,Port,Drive,Kimberling City,65686,67,36.62848346,-93.42595387,201 Port Dr
349,port,Drive,Kimberling City,65686,67,36.640926,-93.411845,349 port Dr #2
3197,Port,Drive,Kimberling City,65686,67,36.6410621,-93.4117919,3197 Port Dr
114,Spinnaker,Lane,Kimberling City,65686,67,36.641838,-93.41205257,114 Spinniker Ln
50,Starboard,Drive,Kimberling City,65686,67,36.642697,-93.412924,50 Starborad Dr
246,Starboard,Drive,Kimberling City,65686,67,36.64222575,-93.4128299,246 Starboard Dr
130,Keel,Lane,Kimberling City,65686,68,36.64283403,-93.41349581,130 Keel Ln
91,Port,Drive,Kimberling City,65686,68,36.62930499,-93.4257643,91 Port Dr #3
91,Port,Drive,Kimberling City,65686,68,36.62930499,-93.4257643,91 Port Dr #3
201,Port,Drive,Kimberling City,65686,68,36.62848346,-93.42595387,201 Port Dr
303,Port,Drive,Kimberling City,65686,68,36.64115649,-93.41193184,303 Port Dr unit 7
349,Port,Drive,Kimberling City,65686,68,36.640926,-93.411845,349 Port Dr Unit 2
114,Spinnaker,Lane,Kimberling City,65686,68,36.641838,-93.41205257,114 Spinniker Ln
88,Starboard,Drive,Kimberling City,65686,68,36.643708,-93.413014,88 Starboard
88,Starboard,Drive,Kimberling City,65686,68,36.643708,-93.413014,88 Starboard
93,Starboard,Drive,Kimberling City,65686,68,36.64414187,-93.41309893,93 Starboard
419,Canyon Forest,Circle,,65686,69,,,419 Canyon Forest 
353,Edgewater,Estates,Kimberling City,65686,69,36.62124618,-93.44997042,353 Edgewater St
353,Edgewater,Estates,Kimberling City,65686,69,36.62124618,-93.44997042,353 Edgewater St
38,Hillview,Lane,Branson West,65737,69,36.63956082,-93.39259396,38 Hill View
267,Silverbridge,Lane,Kimberling City,65686,69,36.61475106,-93.41337771,267 Silver Bridge Ln
219,South Port,Lane,Kimberling City,65686,69,36.61448689,-93.41563953,219 South Port Ln Unit 31
15,Whiterock,Lane,,65686,69,,,15 Waiterock Ln
1055,Alyeska Point,Road,Lampe ,65681,70,36.58043398,-93.49510659,1055 Ayleeska Point Rd
419,Canyon Forest,Circle,,65686,70,,,419 Cannyon Forrest
38,Hillview,Lane,Branson West,65737,70,36.63956082,-93.39259396,38 Hill View Ln
160,Hodges,Lane,,65737,70,,,160 Shadow Valley Dr
356,Linden,Drive,Reeds Spring,65737,70,36.59096513,-93.39851863,356 Linden Dr
356,Linden,Drive,Reeds Spring,65737,70,36.59096513,-93.39851863,356 Linden Dr
600,Point Sixteen,Lane,Galena,65656,70,36.597128,-93.503443,600 Point Ridge
127,Ridgeview,Road,Branson West,65737,70,36.64420336,-93.38677912,127 Ridgeview Rd
102,Ripley,Lane,Branson West,65737,70,36.66993415,-93.3951333,102 Ripley Ln
264,Starlight,Lane,Branson West,65737,70,36.6541706,-93.3778565,264 Starrville Ln
13,Elm,Drive,Kimberling City,65686,71,36.64099181,-93.42922664,13 Elm Dr
47,Hidden Shores,Drive,Reeds Spring,65737,71,36.58200251,-93.37100716,47 Hidden Shores Dr
3,Hillcrest,Drive,Kimberling City,65686,71,36.64668108,-93.4296571,3 Hillcrest Dr
48,Lexington,Road,,65681,71,,,48 Levington Rd
48,Lexington,Road,,65681,71,,,48 Levington Rd
275,Micahs,Crossing,Reeds Spring,65737,71,36.73181784,-93.38820332,275 Micahs Crossing 
300,Port,Drive,Kimberling City,65686,71,36.641171,-93.411939,300 Port Dr Unit 1
409,Three Pines,Circle,Reeds Spring,65737,71,36.73643359,-93.36727079,409 Thre Pines Cir
409,Three Pines,Circle,Reeds Spring,65737,71,36.73643359,-93.36727079,409 Thre Pines Cir
8,Valley View,Drive,Kimberling City,65686,71,36.64360891,-93.4252746,8 Valley View Dr
1,Beaver Dam,Road,Billings,65610,72,36.950858,-93.487473,
1,Beaver Dam,Road,Billings,65610,72,36.950858,-93.487473,
688,Cabin,Road,,65631,72,36.9714894,-93.45424178,
688,Cabin,Road,,65631,72,36.9714894,-93.45424178,
151,Fairwood,Road,Lampe ,65681,72,36.57233663,-93.48563945,
255,Pinnacle Shores,Drive,Lampe ,65681,72,36.5902997,-93.4329882,
4405,State Highway K,,,65631,72,,,
4405,State Highway K,,,65631,72,,,
200,Walnut,,,65675,72,36.935482,-93.497021,
200,Walnut,,,65675,72,36.935482,-93.497021,
456,Bywater,Drive,,65624,73,36.78710595,-93.51679359,
1,Hillcrest,Drive,Kimberling City,65686,73,36.646623,-93.429538,
128,Lakeshore,Drive,Kimberling City,65686,73,36.63500278,-93.43305069,
19988,MO 13,,Reeds Spring,65673,73,36.72012894,-93.3778719,
246,Navajo,Trail,Kimberling City,65686,73,36.622091,-93.435712,
246,Navajo,Trail,Kimberling City,65686,73,36.622091,-93.435712,
838,Peace in the Valley,Road,Blue Eye,65611,73,36.5237559,-93.3776603,
178,Ridge,Drive,,65616,73,36.6356547,-93.34597537,
199,Seldom Seen,Lane,Branson West,65737,73,36.6760192,-93.37060894,
139,Water Wheel,Lane,Kimberling City,65686,73,36.60985968,-93.45244353,
42,Bethany Beach,Drive,Branson West,65737,74,36.58275435,-93.38956773,
42,Bethany Beach,Drive,Branson West,65737,74,36.58275435,-93.38956773,
588,Canyon,Parkway,Branson,65616,74,36.64270563,-93.31847548,
588,Canyon,Parkway,Branson,65616,74,36.64270563,-93.31847548,
258,Eagle Ridge,Lane,Branson West,65737,74,36.61766702,-93.37284168,
440,Hoot Owl,Point,Kimberling City,65686,74,36.612312,-93.4545709,
10864,MO 76,,Branson West,65737,74,36.69675717,-93.36508367,
403,Shiloh,Lane,Kimberling City,65686,74,36.62753696,-93.44335573,
403,Shiloh,Lane,Kimberling City,65686,74,36.62753696,-93.44335573,
3,South Church,Drive,Kimberling City,65686,74,36.641518,-93.424945,
619,Black Forest,Lane,,65737,75,36.70113058,-93.32789045,
1775,Cedar Ridge,Way,Reeds Spring,65737,75,36.69249345,-93.33414628,
1251,Golf,Drive,Reeds Spring,65737,75,36.68189718,-93.31715584,
92,Lakeside,Lane,Reeds Spring,65737,75,36.7047843,-93.3200142,
92,Lakeside,Lane,Reeds Spring,65737,75,36.7047843,-93.3200142,
124,Silveroak,Way,Reeds Spring,65737,75,36.685484,-93.318281,
124,Silveroak,Way,Reeds Spring,65737,75,36.685484,-93.318281,
1334,Silveroak,Way,Reeds Spring,65737,75,36.684266,-93.321679,
630,Stoney Kirk,Circle,,65737,75,36.68729247,-93.31606071,
355,Black Forest,Lane,,65737,76,36.70425654,-93.32617657,
108,Cabana,court,,65737,76,36.684763,-93.31317109,
100,Commons,court,,65737,76,36.680875,-93.318929,
1103,Ledgestone,Lane,,65737,76,36.69126989,-93.32032914,
1103,Ledgestone,Lane,,65737,76,36.69126989,-93.32032914,
439,Limestone,Drive,Branson West,65737,76,36.70113245,-93.32155985,
439,Limestone,Drive,Branson West,65737,76,36.70113245,-93.32155985,
81,Mountain View,Court,Reeds Spring,65737,76,36.70834742,-93.32325185,
1042,Pokeberry,Lane,Lampe ,65681,76,36.59089558,-93.41360787,
913,Silverbluff,Circle,,65737,76,36.68820247,-93.31436277,
318,Cedar Glade,Drive,Branson West,65737,77,36.706468,-93.3162886,
318,Cedar Glade,Drive,Branson West,65737,77,36.706468,-93.3162886,
374,Cedar Glade,Drive,Branson West,65737,77,36.706468,-93.3162886,
374,Cedar Glade,Drive,Branson West,65737,77,36.706468,-93.3162886,
469,Cleartop,Lane,Lampe ,65681,77,36.54402337,-93.50048755,
829,Forest Lake,Drive,,65737,77,36.70020099,-93.32311286,
297,Limestone,Drive,Branson West,65737,77,36.69899769,-93.3201055,
220,Mountain View,Court,Reeds Spring,65737,77,,,
430,Silveroak,Way,Reeds Spring,65737,77,,,
54,Forest Lake,Drive,,65737,78,36.7044337,-93.3233455,
54,Forest Lake,Drive,,65737,78,36.7044337,-93.3233455,
82,Forest Lake,Drive,,65737,78,36.7044337,-93.3233455,
71,Fox Hollow,Road,,65737,78,36.70222106,-93.32195219,
71,Fox Hollow,Road,,65737,78,36.70222106,-93.32195219,
66,Garnite,Drive,Reeds Spring,65737,78,36.70624722,-93.32247817,
903,Silverbluff,Circle,,65737,78,36.68864374,-93.31446637,
903,Silverbluff,Circle,,65737,78,36.68864374,-93.31446637,
1309,Stoney Creek,Lane,,65737,78,36.68971192,-93.32135003,
1309,Stoney Creek,Lane,,65737,78,36.68971192,-93.32135003,
22,Ashwood,Lane,,65737,79,36.69235816,-93.3169954,
22,Ashwood,Lane,,65737,79,36.69235816,-93.3169954,
332,Cedar Glade,Drive,Branson West,65737,79,36.706468,-93.3162886,
332,Cedar Glade,Drive,Branson West,65737,79,36.706468,-93.3162886,
284,Marcasite,way,,65737,79,36.70922326,-93.32746828,
284,Marcasite,way,,65737,79,36.70922326,-93.32746828,
25,Mountain View,Court,Reeds Spring,65737,79,36.70835208,-93.32305702,
840,silvercliff,way,,65737,79,36.68939851,-93.31789781,
840,silvercliff,way,,65737,79,36.68939851,-93.31789781,
168,Starrville,Lane,Branson West,65737,79,36.6630531,-93.4202146,
616,Crossing,Drive,,65737,80,36.6861038,-93.31378231,
616,Crossing,Drive,,65737,80,36.6861038,-93.31378231,
66,Garnite,Drive,Reeds Spring,65737,80,36.70624722,-93.32247817,
1104,Ledgestone,Lane,,65737,80,36.690837,-93.319891,
1104,Ledgestone,Lane,,65737,80,36.690837,-93.319891,
7,Par,Lane,,65737,80,36.68246305,-93.31594649,
7,Par,Lane,,65737,80,36.68246305,-93.31594649,
931,Silverbluff,Circle,,65737,80,36.68811233,-93.31366187,
110,Silveroak,Way,Reeds Spring,65737,80,36.68433365,-93.32135236,
630,Stoney Kirk,Circle,,65737,80,36.68729247,-93.31606071,
